id,funding_round_id,funded_object_id,investor_object_id,created_at,updated_at
38889,27001,c:23227,f:42,2011-12-13 02:58:46,2013-12-12 06:12:01
48938,35779,c:164341,f:10625,2013-02-25 03:05:05,2013-08-16 21:43:43
18053,12623,c:20385,f:317,2010-03-04 11:02:00,2013-06-19 09:22:34
35874,24323,c:17186,f:18,2011-07-22 02:54:50,2011-07-22 02:54:50
60662,55542,c:267883,f:10608,2013-11-21 10:13:05,2013-11-21 10:13:05
29994,19310,c:37240,f:5599,2010-10-20 00:00:11,2013-07-25 10:13:26
2731,1924,c:3796,f:105,2008-04-01 10:21:51,2008-07-09 20:06:56
23038,15485,c:47691,f:706,2010-05-11 07:21:25,2010-05-11 07:21:27
45509,32887,c:143213,f:2682,2012-09-28 03:51:32,2012-09-28 03:51:32
34904,23527,c:38455,f:1039,2011-06-11 02:17:43,2013-04-05 12:45:08
59598,53653,c:276334,f:813,2013-11-01 20:59:27,2013-11-01 20:59:27
3768,2718,c:6671,f:507,2008-06-23 11:08:53,2011-05-04 06:27:30
5396,4176,c:5588,f:61,2008-12-18 21:48:44,2013-09-27 09:35:28
13394,9039,c:30037,f:367,2009-10-07 21:11:51,2013-09-05 10:33:01
34769,23428,c:50436,f:105,2011-06-08 02:41:36,2013-07-24 09:35:25
44168,31603,c:166516,f:7562,2012-07-31 03:12:58,2012-07-31 03:12:58
28117,18298,c:56556,f:111,2010-09-14 04:31:30,2010-09-14 04:31:30
54367,43410,c:223437,f:1647,2013-07-23 11:39:46,2013-07-25 03:07:17
33377,22165,c:72345,f:147,2011-03-30 01:57:58,2013-06-06 02:33:03
38431,26575,c:142018,f:367,2011-11-16 04:55:05,2011-11-16 04:55:05
44637,32068,c:27874,f:4789,2012-08-22 03:17:40,2012-08-22 03:17:40
22537,15172,c:44185,f:909,2010-05-03 11:07:32,2010-05-03 11:07:33
28110,18295,c:56554,f:11,2010-09-14 04:14:17,2013-07-12 12:11:04
13006,8756,c:32504,f:2650,2009-09-24 23:07:00,2013-11-25 13:24:44
72928,24877,c:81508,p:66613,2011-08-18 20:43:07,2013-10-16 17:40:32
1802,1226,c:1651,f:663,2007-12-22 03:33:21,2008-03-31 18:15:25
18107,12649,c:43183,f:5024,2010-03-05 01:23:29,2013-09-23 13:11:35
14113,9432,c:35413,f:191,2009-11-09 23:58:01,2013-04-30 11:02:25
74640,29519,c:49598,p:1073,2012-04-25 01:53:40,2013-04-25 02:02:55
52701,40315,c:216115,f:10846,2013-06-19 18:30:41,2013-06-19 18:30:41
46464,33655,c:75196,f:184,2012-11-09 07:42:54,2013-09-06 04:48:14
58468,52366,c:145050,f:6456,2013-10-22 09:55:16,2013-10-22 09:55:16
9898,6827,c:25379,f:41,2009-06-22 19:21:06,2009-06-22 19:21:06
62453,11140,c:39698,c:39699,2010-01-13 15:23:11,2010-01-13 15:23:11
49257,36045,c:71488,f:2472,2013-03-08 02:40:57,2013-03-08 02:40:57
69947,11002,c:27113,p:58697,2010-01-08 07:21:41,2013-10-30 10:22:38
46421,33611,c:156206,f:1186,2012-11-07 11:24:03,2012-11-07 11:24:03
15125,10210,c:37562,f:4013,2009-12-14 10:22:26,2009-12-14 10:22:27
47333,34377,c:142967,f:9103,2012-12-15 22:00:48,2013-06-05 18:26:54
28554,18627,c:54008,f:4021,2010-10-01 08:52:38,2013-07-08 11:47:10
44096,31534,c:65747,f:12141,2012-07-26 22:39:07,2013-05-02 05:12:27
30058,19349,c:59533,f:2479,2010-10-20 12:48:50,2010-10-20 12:48:50
78958,44216,c:77401,p:213920,2013-07-30 16:56:53,2013-10-21 10:17:23
42122,29923,c:158294,f:4050,2012-05-15 03:49:46,2012-05-15 03:49:46
33881,22669,c:69241,f:3244,2011-04-27 13:22:46,2011-04-27 13:22:46
23651,15792,c:14714,f:17,2010-05-26 03:49:31,2010-05-26 03:49:31
69087,4679,c:14396,p:23420,2009-01-19 18:40:44,2009-01-19 18:40:44
10913,7421,c:27359,f:2132,2009-07-14 05:39:01,2009-07-14 05:39:01
78844,43603,c:144581,p:3814,2013-07-24 13:59:05,2013-07-25 03:58:11
73326,25910,c:51643,p:113060,2011-10-13 02:48:40,2011-10-13 02:48:40
28637,18654,c:37715,f:1145,2010-10-02 09:02:11,2010-10-02 09:02:11
37630,25838,c:136550,f:744,2011-10-10 07:35:20,2011-10-10 07:35:20
53466,41672,c:234925,f:1237,2013-07-05 03:23:51,2013-09-06 10:06:15
66216,42671,c:238096,c:142176,2013-07-16 10:35:46,2013-07-16 21:02:45
26701,17459,c:53578,f:5100,2010-08-06 01:48:54,2010-08-06 01:48:55
6703,4889,c:3505,f:12,2009-01-27 20:30:46,2009-06-19 16:14:24
76747,34911,c:170760,p:190989,2013-01-20 17:08:52,2013-11-11 07:25:11
9203,6476,c:24295,f:48,2009-06-14 17:41:03,2013-10-31 06:33:49
7202,5249,c:12572,f:1327,2009-03-10 17:42:10,2013-07-10 12:24:44
24262,16105,c:24978,f:5154,2010-06-08 04:44:50,2013-06-12 20:50:20
77866,37934,c:193718,p:570,2013-05-17 03:06:38,2013-05-17 03:06:38
69027,4233,c:15674,p:25538,2008-12-22 16:36:24,2008-12-22 16:36:24
54802,44216,c:77401,f:10100,2013-07-30 16:56:53,2013-10-21 10:17:23
40512,28484,c:62715,f:320,2012-03-01 03:42:27,2012-03-01 03:42:27
52681,40282,c:5697,f:9817,2013-06-19 11:17:22,2013-06-19 11:17:22
67708,247,c:196,p:726,2007-07-26 09:54:26,2008-02-25 00:24:11
42519,30295,c:160043,f:2294,2012-05-31 03:21:17,2013-10-21 12:26:04
2593,1803,c:2182,f:191,2008-03-15 07:41:54,2008-03-15 07:41:54
24447,16225,c:26165,f:3085,2010-06-12 05:51:41,2010-06-12 05:51:41
24461,16237,c:49629,f:3279,2010-06-12 12:28:24,2010-06-12 12:28:24
27629,18022,c:31866,f:1890,2010-09-01 14:10:23,2010-09-01 14:10:24
63556,23281,c:1309,c:2520,2011-05-31 07:01:53,2011-08-09 23:56:18
13580,9143,c:33990,f:26,2009-10-14 20:52:02,2011-08-12 23:20:34
35762,24247,c:82610,f:4229,2011-07-19 13:47:48,2013-10-08 11:25:35
31964,20946,c:53248,f:5233,2011-01-15 02:27:22,2013-10-09 13:09:54
45377,32764,c:172269,f:624,2012-09-22 03:27:13,2012-09-22 03:27:13
39516,27585,c:24419,f:522,2012-01-17 10:57:25,2013-10-09 11:00:03
78847,43614,c:163900,p:212054,2013-07-24 20:45:15,2013-07-25 05:31:19
36128,24586,c:73942,f:9558,2011-08-03 07:09:57,2013-07-25 17:55:09
38141,26308,c:34591,f:204,2011-11-03 01:51:06,2011-11-03 01:51:06
6063,4520,c:16727,f:80,2009-01-09 05:05:28,2009-01-09 05:05:28
22516,15157,c:47080,f:286,2010-05-03 07:44:39,2010-05-03 07:44:39
43104,30763,c:78286,f:4691,2012-06-21 03:29:49,2012-06-21 03:30:25
42290,30079,c:158964,f:7182,2012-05-22 02:19:56,2012-05-22 02:19:56
79594,48818,c:264873,p:5039,2013-09-16 17:33:38,2013-09-16 17:33:53
2246,1492,c:1967,f:12,2008-02-11 22:03:39,2010-04-23 02:38:59
55339,45070,c:245365,f:3576,2013-08-09 09:55:28,2013-08-09 09:55:28
62760,14796,c:46475,c:15161,2010-04-25 16:32:10,2013-10-02 07:11:40
28418,18523,c:57429,f:2739,2010-09-25 05:49:51,2013-06-26 10:52:23
37210,25479,c:7809,f:627,2011-09-20 03:28:35,2011-09-20 03:28:35
21369,14492,c:29996,f:603,2010-04-20 22:51:56,2013-06-28 09:57:47
39766,27783,c:1303,f:147,2012-01-26 02:40:04,2012-01-26 02:40:04
4913,3748,c:2964,f:875,2008-10-29 01:07:30,2013-10-10 22:02:24
74804,29829,c:157794,p:63426,2012-05-09 22:43:24,2012-05-09 22:44:44
79255,45707,c:190938,p:221148,2013-08-16 04:11:42,2013-08-16 04:11:42
4879,3715,c:176,f:155,2008-10-24 17:52:01,2013-05-28 12:36:40
56422,47816,c:183785,f:671,2013-09-04 17:22:10,2013-09-04 17:22:10
33843,22649,c:74609,f:7086,2011-04-26 02:29:15,2013-06-24 09:42:43
39725,27768,c:147725,f:202,2012-01-25 04:03:23,2013-11-13 06:35:34
30560,19737,c:32412,f:2220,2010-11-01 03:28:10,2010-11-01 03:28:10
28731,18688,c:57959,f:1587,2010-10-04 08:59:51,2013-10-15 12:45:38
70858,17858,c:38339,p:67561,2010-08-25 16:37:04,2013-05-02 10:59:01
68251,1590,c:2512,p:26,2008-02-21 15:21:57,2008-02-25 00:25:27
28720,18681,c:57918,f:3130,2010-10-03 18:04:30,2010-10-03 18:04:30
50307,36967,c:82080,f:3127,2013-04-11 23:01:17,2013-04-11 23:01:17
66948,51986,c:271886,c:272116,2013-10-16 05:59:06,2013-10-16 05:59:06
32699,21556,c:16030,f:7044,2011-02-21 17:25:53,2013-09-20 12:21:21
60555,55357,c:82717,f:1530,2013-11-20 08:40:07,2013-11-21 10:10:31
57351,50192,c:267785,f:902,2013-09-27 07:18:39,2013-10-31 03:53:43
60756,55767,c:281856,f:1699,2013-11-25 05:04:01,2013-11-25 05:04:01
23419,15676,c:13928,f:3401,2010-05-19 03:38:25,2013-05-30 13:55:19
32771,21620,c:38467,f:8,2011-02-24 15:09:25,2011-03-22 04:04:36
6932,5012,c:18223,f:812,2009-02-03 17:32:25,2009-02-03 17:32:25
62166,7966,c:29507,c:168371,2009-08-12 23:44:56,2013-12-11 22:44:33
2687,1886,c:3646,f:1045,2008-03-27 01:37:11,2013-12-04 18:01:56
13499,9087,c:33653,f:2801,2009-10-10 05:52:31,2013-12-10 06:35:54
36072,24539,c:36920,f:2195,2011-08-02 00:40:38,2011-08-02 00:40:38
14593,9728,c:23192,f:581,2009-11-24 09:24:36,2011-07-20 17:12:14
28873,18739,c:58112,f:1040,2010-10-05 10:37:43,2010-10-05 10:37:43
17021,11956,c:41768,f:3438,2010-02-11 14:12:45,2010-02-11 23:46:43
6991,5047,c:18484,f:2050,2009-02-09 22:12:44,2013-05-01 01:41:20
28363,18462,c:57212,f:4952,2010-09-22 02:03:18,2010-09-22 02:03:18
69918,10746,c:38799,p:379,2009-12-30 23:19:09,2013-03-14 23:06:25
35495,24048,c:81476,f:1368,2011-07-08 09:58:25,2011-07-08 09:58:25
59880,54059,c:80408,f:1186,2013-11-07 11:23:05,2013-11-07 12:53:02
39650,27716,c:5946,f:146,2012-01-23 15:02:57,2013-07-16 20:52:43
10531,7166,c:26556,f:787,2009-07-06 22:15:45,2009-07-06 22:15:45
55485,45310,c:77940,f:316,2013-08-13 04:19:21,2013-08-14 03:31:39
39252,27339,c:141331,f:742,2012-01-05 03:55:16,2013-12-04 18:52:49
